R0,initI,total_sim,total_blip,blip_prob
1.01,1.0,4998,4847,0.9697879151660664
1.01,2.0,7133,6850,0.9603252488434039
1.01,3.0,8205,7819,0.9529555149299208
1.01,4.0,8857,8318,0.9391441797448346
1.01,5.0,9243,8617,0.9322730715135779
1.01,6.0,9514,8749,0.9195921799453437
1.01,7.0,9662,8787,0.9094390395363279
1.01,8.0,9780,8853,0.9052147239263804
1.01,9.0,9868,8813,0.8930887717875963
1.01,10.0,9895,8757,0.8849924204143507
1.01,15.0,9983,8319,0.8333166382850846
1.01,20.0,10000,7847,0.7847
1.01,30.0,10000,6986,0.6986
1.01,40.0,10000,6237,0.6237
1.01,50.0,10000,5500,0.55
1.01,60.0,10000,4831,0.4831
1.01,70.0,10000,4358,0.4358
1.01,80.0,10000,3899,0.3899
1.01,90.0,10000,3494,0.3494
1.01,100.0,10000,3073,0.3073
1.01,200.0,10000,978,0.0978
1.01,300.0,10000,290,0.029
1.01,400.0,10000,75,0.0075
1.05,1.0,5067,4507,0.8894809552003158
1.05,2.0,7182,6175,0.8597883597883598
1.05,3.0,8307,6800,0.8185867340796918
1.05,4.0,8957,7008,0.7824048230434297
1.05,5.0,9367,6972,0.7443151489270844
1.05,6.0,9533,6824,0.7158292247980699
1.05,7.0,9746,6663,0.6836650933716396
1.05,8.0,9817,6466,0.6586533564225323
1.05,9.0,9877,6099,0.6174951908474233
1.05,10.0,9922,5940,0.5986696230598669
1.05,15.0,9990,4756,0.47607607607607605
1.05,20.0,10000,3656,0.3656
1.05,30.0,9999,2258,0.22582258225822582
1.05,40.0,10000,1377,0.1377
1.05,50.0,10000,830,0.083
1.05,60.0,10000,526,0.0526
1.05,70.0,10000,318,0.0318
1.05,80.0,10000,184,0.0184
1.05,90.0,10000,128,0.0128
1.05,100.0,10000,68,0.0068
1.05,200.0,10000,0,0.0
1.05,300.0,10000,0,0.0
1.05,400.0,10000,0,0.0
1.1,1.0,5220,4103,0.786015325670498
1.1,2.0,7344,5385,0.733251633986928
1.1,3.0,8494,5710,0.6722392276901342
1.1,4.0,9026,5538,0.6135608242853977
1.1,5.0,9429,5332,0.5654894474493584
1.1,6.0,9609,5031,0.5235716515766469
1.1,7.0,9743,4586,0.4706969106024838
1.1,8.0,9834,4249,0.4320724018710596
1.1,9.0,9900,3954,0.3993939393939394
1.1,10.0,9931,3609,0.36340751183163833
1.1,15.0,9996,2332,0.23329331732693076
1.1,20.0,9998,1437,0.14372874574914982
1.1,30.0,10000,549,0.0549
1.1,40.0,10000,204,0.0204
1.1,50.0,10000,90,0.009
1.1,60.0,10000,24,0.0024
1.1,70.0,10000,18,0.0018
1.1,80.0,10000,5,5e-4
1.1,90.0,10000,2,2e-4
1.1,100.0,10000,0,0.0
1.1,200.0,10000,0,0.0
1.1,300.0,10000,0,0.0
1.1,400.0,10000,0,0.0
1.15,1.0,5150,3668,0.7122330097087378
1.15,2.0,7352,4591,0.624455930359086
1.15,3.0,8522,4784,0.5613705702886647
1.15,4.0,9133,4575,0.5009306909011277
1.15,5.0,9487,4160,0.4384947823337198
1.15,6.0,9649,3704,0.3838739765778837
1.15,7.0,9779,3316,0.33909397688925247
1.15,8.0,9864,2883,0.2922749391727494
1.15,9.0,9911,2540,0.2562809000100898
1.15,10.0,9944,2215,0.22274738535800484
1.15,15.0,9989,1157,0.11582741015116628
1.15,20.0,10000,550,0.055
1.15,30.0,10000,115,0.0115
1.15,40.0,10000,30,0.003
1.15,50.0,10000,10,0.001
1.15,60.0,10000,4,4e-4
1.15,70.0,10000,0,0.0
1.15,80.0,10000,1,1e-4
1.15,90.0,10000,0,0.0
1.15,100.0,10000,0,0.0
1.15,200.0,10000,0,0.0
1.15,300.0,10000,0,0.0
1.15,400.0,10000,0,0.0
1.2,1.0,5321,3353,0.630144709641045
1.2,2.0,7571,4115,0.5435213313961168
1.2,3.0,8677,4174,0.48104183473550766
1.2,4.0,9192,3741,0.4069843342036554
1.2,5.0,9520,3316,0.3483193277310924
1.2,6.0,9715,2831,0.29140504374678333
1.2,7.0,9801,2376,0.24242424242424243
1.2,8.0,9871,2031,0.2057542295613413
1.2,9.0,9936,1750,0.17612721417069244
1.2,10.0,9945,1476,0.14841628959276018
1.2,15.0,9996,602,0.06022408963585434
1.2,20.0,9999,243,0.024302430243024302
1.2,30.0,10000,45,0.0045
1.2,40.0,10000,8,8e-4
1.2,50.0,10000,2,2e-4
1.2,60.0,10000,0,0.0
1.2,70.0,10000,0,0.0
1.2,80.0,10000,0,0.0
1.2,90.0,10000,0,0.0
1.2,100.0,10000,0,0.0
1.2,200.0,10000,0,0.0
1.2,300.0,10000,0,0.0
1.2,400.0,10000,0,0.0
1.2499999999999998,1.0,5490,3174,0.5781420765027322
1.2499999999999998,2.0,7654,3692,0.4823621635746015
1.2499999999999998,3.0,8703,3448,0.3961852234861542
1.2499999999999998,4.0,9242,3109,0.33639904782514607
1.2499999999999998,5.0,9537,2631,0.2758729160113243
1.2499999999999998,6.0,9734,2077,0.21337579617834396
1.2499999999999998,7.0,9822,1806,0.18387293830177154
1.2499999999999998,8.0,9900,1465,0.147979797979798
1.2499999999999998,9.0,9942,1172,0.11788372560852947
1.2499999999999998,10.0,9963,896,0.08993275117936364
1.2499999999999998,15.0,9993,343,0.03432402681877314
1.2499999999999998,20.0,10000,83,0.0083
1.2499999999999998,30.0,10000,15,0.0015
1.2499999999999998,40.0,10000,1,1e-4
1.2499999999999998,50.0,10000,0,0.0
1.2499999999999998,60.0,10000,0,0.0
1.2499999999999998,70.0,10000,0,0.0
1.2499999999999998,80.0,10000,0,0.0
1.2499999999999998,90.0,10000,0,0.0
1.2499999999999998,100.0,10000,0,0.0
1.2499999999999998,200.0,10000,0,0.0
1.2499999999999998,300.0,10000,0,0.0
1.2499999999999998,400.0,10000,0,0.0
1.3,1.0,5590,2944,0.526654740608229
1.3,2.0,7769,3290,0.42347792508688376
1.3,3.0,8752,2927,0.3344378427787934
1.3,4.0,9328,2521,0.27026157804459694
1.3,5.0,9589,2077,0.21660235686724372
1.3,6.0,9794,1632,0.1666326322238105
1.3,7.0,9869,1317,0.13344817104063228
1.3,8.0,9920,1009,0.10171370967741936
1.3,9.0,9957,781,0.07843728030531284
1.3,10.0,9977,644,0.06454846146136113
1.3,15.0,9998,165,0.016503300660132027
1.3,20.0,10000,43,0.0043
1.3,30.0,10000,5,5e-4
1.3,40.0,10000,0,0.0
1.3,50.0,10000,0,0.0
1.3,60.0,10000,0,0.0
1.3,70.0,10000,0,0.0
1.3,80.0,10000,0,0.0
1.3,90.0,10000,0,0.0
1.3,100.0,10000,0,0.0
1.3,200.0,10000,0,0.0
1.3,300.0,10000,0,0.0
1.3,400.0,10000,0,0.0
1.35,1.0,5614,2711,0.482899893124332
1.35,2.0,7814,2888,0.36959303813667777
1.35,3.0,8827,2549,0.28877308258751555
1.35,4.0,9387,2145,0.22850751038670503
1.35,5.0,9630,1713,0.1778816199376947
1.35,6.0,9783,1237,0.12644383113564348
1.35,7.0,9883,944,0.09551755539815845
1.35,8.0,9948,763,0.07669883393646965
1.35,9.0,9971,558,0.05596229064286431
1.35,10.0,9976,415,0.041599839615076184
1.35,15.0,9996,92,0.009203681472589036
1.35,20.0,10000,17,0.0017
1.35,30.0,10000,2,2e-4
1.35,40.0,10000,0,0.0
1.35,50.0,10000,0,0.0
1.35,60.0,10000,0,0.0
1.35,70.0,10000,0,0.0
1.35,80.0,10000,0,0.0
1.35,90.0,10000,0,0.0
1.35,100.0,10000,0,0.0
1.35,200.0,10000,0,0.0
1.35,300.0,10000,0,0.0
1.35,400.0,10000,0,0.0
1.4000000000000001,1.0,5759,2558,0.44417433582219135
1.4000000000000001,2.0,7931,2663,0.33577102509141343
1.4000000000000001,3.0,8865,2235,0.2521150592216582
1.4000000000000001,4.0,9449,1776,0.18795639750238122
1.4000000000000001,5.0,9683,1366,0.14107198182381495
1.4000000000000001,6.0,9822,1005,0.10232131948686622
1.4000000000000001,7.0,9908,741,0.07478805006055712
1.4000000000000001,8.0,9945,534,0.053695324283559574
1.4000000000000001,9.0,9960,383,0.038453815261044175
1.4000000000000001,10.0,9980,269,0.026953907815631263
1.4000000000000001,15.0,9998,54,0.0054010802160432084
1.4000000000000001,20.0,9999,10,0.001000100010001
1.4000000000000001,30.0,10000,0,0.0
1.4000000000000001,40.0,10000,0,0.0
1.4000000000000001,50.0,10000,0,0.0
1.4000000000000001,60.0,10000,0,0.0
1.4000000000000001,70.0,10000,0,0.0
1.4000000000000001,80.0,10000,0,0.0
1.4000000000000001,90.0,10000,0,0.0
1.4000000000000001,100.0,10000,0,0.0
1.4000000000000001,200.0,10000,0,0.0
1.4000000000000001,300.0,10000,0,0.0
1.4000000000000001,400.0,10000,0,0.0
1.4500000000000004,1.0,5819,2362,0.40591166867159306
1.4500000000000004,2.0,7990,2397,0.3
1.4500000000000004,3.0,8938,1918,0.21458939360035803
1.4500000000000004,4.0,9438,1500,0.1589319771137953
1.4500000000000004,5.0,9727,1133,0.11647990130564409
1.4500000000000004,6.0,9849,804,0.08163265306122448
1.4500000000000004,7.0,9927,568,0.057217689130653775
1.4500000000000004,8.0,9952,393,0.0394895498392283
1.4500000000000004,9.0,9974,283,0.028373771806697413
1.4500000000000004,10.0,9990,207,0.02072072072072072
1.4500000000000004,15.0,10000,32,0.0032
1.4500000000000004,20.0,10000,3,3e-4
1.4500000000000004,30.0,10000,0,0.0
1.4500000000000004,40.0,10000,0,0.0
1.4500000000000004,50.0,10000,0,0.0
1.4500000000000004,60.0,10000,0,0.0
1.4500000000000004,70.0,10000,0,0.0
1.4500000000000004,80.0,10000,0,0.0
1.4500000000000004,90.0,10000,0,0.0
1.4500000000000004,100.0,10000,0,0.0
1.4500000000000004,200.0,10000,0,0.0
1.4500000000000004,300.0,10000,0,0.0
1.4500000000000004,400.0,10000,0,0.0
1.5000000000000002,1.0,5986,2188,0.365519545606415
1.5000000000000002,2.0,8116,2191,0.26996057171020205
1.5000000000000002,3.0,9050,1699,0.18773480662983424
1.5000000000000002,4.0,9522,1323,0.1389413988657845
1.5000000000000002,5.0,9740,929,0.09537987679671459
1.5000000000000002,6.0,9865,570,0.05778003041054232
1.5000000000000002,7.0,9952,443,0.044513665594855305
1.5000000000000002,8.0,9966,302,0.030303030303030304
1.5000000000000002,9.0,9975,209,0.02095238095238095
1.5000000000000002,10.0,9989,134,0.01341475623185504
1.5000000000000002,15.0,9999,18,0.0018001800180018
1.5000000000000002,20.0,10000,3,3e-4
1.5000000000000002,30.0,10000,0,0.0
1.5000000000000002,40.0,10000,0,0.0
1.5000000000000002,50.0,10000,0,0.0
1.5000000000000002,60.0,10000,0,0.0
1.5000000000000002,70.0,10000,0,0.0
1.5000000000000002,80.0,10000,0,0.0
1.5000000000000002,90.0,10000,0,0.0
1.5000000000000002,100.0,10000,0,0.0
1.5000000000000002,200.0,10000,0,0.0
1.5000000000000002,300.0,10000,0,0.0
1.5000000000000002,400.0,10000,0,0.0
1.5499999999999998,1.0,6061,2030,0.3349282296650718
1.5499999999999998,2.0,8156,1974,0.24203040706228543
1.5499999999999998,3.0,9087,1497,0.16474083856058105
1.5499999999999998,4.0,9516,1057,0.1110760823875578
1.5499999999999998,5.0,9771,734,0.07512025381230171
1.5499999999999998,6.0,9891,510,0.051562026084319076
1.5499999999999998,7.0,9942,337,0.03389660028163347
1.5499999999999998,8.0,9956,236,0.023704298915227
1.5499999999999998,9.0,9983,150,0.015025543423820495
1.5499999999999998,10.0,9992,110,0.011008807045636509
1.5499999999999998,15.0,10000,5,5e-4
1.5499999999999998,20.0,9999,1,1.0001000100010001e-4
1.5499999999999998,30.0,10000,0,0.0
1.5499999999999998,40.0,10000,0,0.0
1.5499999999999998,50.0,10000,0,0.0
1.5499999999999998,60.0,10000,0,0.0
1.5499999999999998,70.0,10000,0,0.0
1.5499999999999998,80.0,10000,0,0.0
1.5499999999999998,90.0,10000,0,0.0
1.5499999999999998,100.0,10000,0,0.0
1.5499999999999998,200.0,10000,0,0.0
1.5499999999999998,300.0,10000,0,0.0
1.5499999999999998,400.0,10000,0,0.0
1.6,1.0,6067,1919,0.3163013021262568
1.6,2.0,8167,1836,0.22480715072854168
1.6,3.0,9171,1380,0.15047432122996401
1.6,4.0,9572,917,0.09580025073129962
1.6,5.0,9782,609,0.06225720711510938
1.6,6.0,9902,407,0.041102807513633606
1.6,7.0,9934,272,0.02738071270384538
1.6,8.0,9982,153,0.015327589661390502
1.6,9.0,9979,88,0.008818518889668303
1.6,10.0,9993,71,0.007104973481437006
1.6,15.0,10000,7,7e-4
1.6,20.0,10000,0,0.0
1.6,30.0,10000,0,0.0
1.6,40.0,10000,0,0.0
1.6,50.0,10000,0,0.0
1.6,60.0,10000,0,0.0
1.6,70.0,10000,0,0.0
1.6,80.0,10000,0,0.0
1.6,90.0,10000,0,0.0
1.6,100.0,10000,0,0.0
1.6,200.0,10000,0,0.0
1.6,300.0,10000,0,0.0
1.6,400.0,10000,0,0.0
1.65,1.0,6192,1779,0.2873062015503876
1.65,2.0,8312,1650,0.19850818094321462
1.65,3.0,9193,1147,0.12476884586098118
1.65,4.0,9601,831,0.08655348401208207
1.65,5.0,9807,545,0.05557255021923116
1.65,6.0,9916,326,0.03287615974183138
1.65,7.0,9957,203,0.020387666967962237
1.65,8.0,9985,137,0.01372058087130696
1.65,9.0,9984,88,0.008814102564102564
1.65,10.0,9990,42,0.004204204204204204
1.65,15.0,10000,5,5e-4
1.65,20.0,10000,0,0.0
1.65,30.0,10000,0,0.0
1.65,40.0,10000,0,0.0
1.65,50.0,10000,0,0.0
1.65,60.0,10000,0,0.0
1.65,70.0,10000,0,0.0
1.65,80.0,10000,0,0.0
1.65,90.0,10000,0,0.0
1.65,100.0,10000,0,0.0
1.65,200.0,10000,0,0.0
1.65,300.0,10000,0,0.0
1.65,400.0,10000,0,0.0
1.6999999999999997,1.0,6249,1768,0.28292526804288687
1.6999999999999997,2.0,8361,1427,0.1706733644300921
1.6999999999999997,3.0,9266,1067,0.11515216922080725
1.6999999999999997,4.0,9653,717,0.0742774267067233
1.6999999999999997,5.0,9853,470,0.04770120775398356
1.6999999999999997,6.0,9913,267,0.026934328659336225
1.6999999999999997,7.0,9965,161,0.016156547917711993
1.6999999999999997,8.0,9982,119,0.011921458625525946
1.6999999999999997,9.0,9983,63,0.006310728238004608
1.6999999999999997,10.0,9995,35,0.003501750875437719
1.6999999999999997,15.0,10000,5,5e-4
1.6999999999999997,20.0,10000,0,0.0
1.6999999999999997,30.0,10000,0,0.0
1.6999999999999997,40.0,10000,0,0.0
1.6999999999999997,50.0,10000,0,0.0
1.6999999999999997,60.0,10000,0,0.0
1.6999999999999997,70.0,10000,0,0.0
1.6999999999999997,80.0,10000,0,0.0
1.6999999999999997,90.0,10000,0,0.0
1.6999999999999997,100.0,10000,0,0.0
1.6999999999999997,200.0,10000,0,0.0
1.6999999999999997,300.0,10000,0,0.0
1.6999999999999997,400.0,10000,0,0.0
1.7499999999999998,1.0,6312,1619,0.25649556400506973
1.7499999999999998,2.0,8416,1362,0.16183460076045628
1.7499999999999998,3.0,9270,910,0.09816612729234088
1.7499999999999998,4.0,9693,633,0.06530485917672547
1.7499999999999998,5.0,9840,401,0.0407520325203252
1.7499999999999998,6.0,9937,236,0.023749622622521886
1.7499999999999998,7.0,9962,140,0.014053402931138326
1.7499999999999998,8.0,9982,69,0.0069124423963133645
1.7499999999999998,9.0,9993,41,0.004102872010407285
1.7499999999999998,10.0,9998,25,0.002500500100020004
1.7499999999999998,15.0,10000,0,0.0
1.7499999999999998,20.0,10000,0,0.0
1.7499999999999998,30.0,10000,0,0.0
1.7499999999999998,40.0,10000,0,0.0
1.7499999999999998,50.0,10000,0,0.0
1.7499999999999998,60.0,10000,0,0.0
1.7499999999999998,70.0,10000,0,0.0
1.7499999999999998,80.0,10000,0,0.0
1.7499999999999998,90.0,10000,0,0.0
1.7499999999999998,100.0,10000,0,0.0
1.7499999999999998,200.0,10000,0,0.0
1.7499999999999998,300.0,10000,0,0.0
1.7499999999999998,400.0,10000,0,0.0
1.8000000000000003,1.0,6380,1523,0.23871473354231976
1.8000000000000003,2.0,8442,1249,0.14795072257758826
1.8000000000000003,3.0,9322,809,0.08678395194164343
1.8000000000000003,4.0,9705,532,0.05481710458526533
1.8000000000000003,5.0,9868,301,0.03050263477908391
1.8000000000000003,6.0,9934,213,0.021441513992349507
1.8000000000000003,7.0,9972,98,0.009827517047733655
1.8000000000000003,8.0,9989,67,0.00670737811592752
1.8000000000000003,9.0,9993,27,0.002701891323926749
1.8000000000000003,10.0,9992,15,0.001501200960768615
1.8000000000000003,15.0,10000,2,2e-4
1.8000000000000003,20.0,10000,0,0.0
1.8000000000000003,30.0,10000,0,0.0
1.8000000000000003,40.0,10000,0,0.0
1.8000000000000003,50.0,10000,0,0.0
1.8000000000000003,60.0,10000,0,0.0
1.8000000000000003,70.0,10000,0,0.0
1.8000000000000003,80.0,10000,0,0.0
1.8000000000000003,90.0,10000,0,0.0
1.8000000000000003,100.0,10000,0,0.0
1.8000000000000003,200.0,10000,0,0.0
1.8000000000000003,300.0,10000,0,0.0
1.8000000000000003,400.0,10000,0,0.0
1.85,1.0,6412,1391,0.2169369931378665
1.85,2.0,8543,1159,0.1356666276483671
1.85,3.0,9386,737,0.07852120178989985
1.85,4.0,9732,450,0.04623921085080148
1.85,5.0,9877,278,0.028146198238331477
1.85,6.0,9927,160,0.016117658910043315
1.85,7.0,9970,93,0.009327983951855566
1.85,8.0,9983,51,0.005108684764098969
1.85,9.0,9992,29,0.0029023218574859887
1.85,10.0,9990,12,0.0012012012012012011
1.85,15.0,10000,0,0.0
1.85,20.0,10000,0,0.0
1.85,30.0,10000,0,0.0
1.85,40.0,10000,0,0.0
1.85,50.0,10000,0,0.0
1.85,60.0,10000,0,0.0
1.85,70.0,10000,0,0.0
1.85,80.0,10000,0,0.0
1.85,90.0,10000,0,0.0
1.85,100.0,10000,0,0.0
1.85,200.0,10000,0,0.0
1.85,300.0,10000,0,0.0
1.85,400.0,10000,0,0.0
1.9,1.0,6515,1348,0.2069071373752878
1.9,2.0,8552,1051,0.12289522918615528
1.9,3.0,9426,651,0.06906429026098027
1.9,4.0,9744,375,0.03848522167487685
1.9,5.0,9868,217,0.021990271584920958
1.9,6.0,9950,95,0.009547738693467337
1.9,7.0,9980,68,0.006813627254509018
1.9,8.0,9991,43,0.004303873486137524
1.9,9.0,9995,20,0.002001000500250125
1.9,10.0,10000,12,0.0012
1.9,15.0,10000,0,0.0
1.9,20.0,10000,0,0.0
1.9,30.0,10000,0,0.0
1.9,40.0,10000,0,0.0
1.9,50.0,10000,0,0.0
1.9,60.0,10000,0,0.0
1.9,70.0,10000,0,0.0
1.9,80.0,10000,0,0.0
1.9,90.0,10000,0,0.0
1.9,100.0,10000,0,0.0
1.9,200.0,10000,0,0.0
1.9,300.0,10000,0,0.0
1.9,400.0,10000,0,0.0
1.95,1.0,6575,1331,0.20243346007604562
1.95,2.0,8661,1021,0.11788477081168457
1.95,3.0,9443,600,0.06353912951392567
1.95,4.0,9764,366,0.03748463744367063
1.95,5.0,9892,178,0.017994338859684593
1.95,6.0,9959,110,0.011045285671252134
1.95,7.0,9987,52,0.005206768799439271
1.95,8.0,9992,29,0.0029023218574859887
1.95,9.0,9994,11,0.0011006603962377428
1.95,10.0,9999,4,4.0004000400040005e-4
1.95,15.0,10000,0,0.0
1.95,20.0,10000,0,0.0
1.95,30.0,10000,0,0.0
1.95,40.0,10000,0,0.0
1.95,50.0,10000,0,0.0
1.95,60.0,10000,0,0.0
1.95,70.0,10000,0,0.0
1.95,80.0,10000,0,0.0
1.95,90.0,10000,0,0.0
1.95,100.0,10000,0,0.0
1.95,200.0,10000,0,0.0
1.95,300.0,10000,0,0.0
1.95,400.0,10000,0,0.0
2.0000000000000004,1.0,6663,1213,0.1820501275701636
2.0000000000000004,2.0,8756,890,0.10164458656920969
2.0000000000000004,3.0,9448,553,0.05853090601185436
2.0000000000000004,4.0,9788,301,0.030751941152431548
2.0000000000000004,5.0,9901,159,0.01605898394101606
2.0000000000000004,6.0,9964,86,0.008631071858691289
2.0000000000000004,7.0,9988,44,0.004405286343612335
2.0000000000000004,8.0,9989,23,0.002302532786064671
2.0000000000000004,9.0,9998,12,0.001200240048009602
2.0000000000000004,10.0,10000,6,6e-4
2.0000000000000004,15.0,10000,0,0.0
2.0000000000000004,20.0,10000,0,0.0
2.0000000000000004,30.0,10000,0,0.0
2.0000000000000004,40.0,10000,0,0.0
2.0000000000000004,50.0,10000,0,0.0
2.0000000000000004,60.0,10000,0,0.0
2.0000000000000004,70.0,10000,0,0.0
2.0000000000000004,80.0,10000,0,0.0
2.0000000000000004,90.0,10000,0,0.0
2.0000000000000004,100.0,10000,0,0.0
2.0000000000000004,200.0,10000,0,0.0
2.0000000000000004,300.0,10000,0,0.0
2.0000000000000004,400.0,10000,0,0.0
2.0500000000000003,1.0,6703,1160,0.17305684022079665
2.0500000000000003,2.0,8782,879,0.10009109542245502
2.0500000000000003,3.0,9502,542,0.05704062302673121
2.0500000000000003,4.0,9816,279,0.028422982885085574
2.0500000000000003,5.0,9917,124,0.012503781385499646
2.0500000000000003,6.0,9959,91,0.009137463600763129
2.0500000000000003,7.0,9983,46,0.0046078333166382855
2.0500000000000003,8.0,9992,22,0.002201761409127302
2.0500000000000003,9.0,9999,11,0.0011001100110011
2.0500000000000003,10.0,9996,6,6.002400960384153e-4
2.0500000000000003,15.0,10000,0,0.0
2.0500000000000003,20.0,10000,0,0.0
2.0500000000000003,30.0,10000,0,0.0
2.0500000000000003,40.0,10000,0,0.0
2.0500000000000003,50.0,10000,0,0.0
2.0500000000000003,60.0,10000,0,0.0
2.0500000000000003,70.0,10000,0,0.0
2.0500000000000003,80.0,10000,0,0.0
2.0500000000000003,90.0,10000,0,0.0
2.0500000000000003,100.0,10000,0,0.0
2.0500000000000003,200.0,10000,0,0.0
2.0500000000000003,300.0,10000,0,0.0
2.0500000000000003,400.0,10000,0,0.0
2.1,1.0,6796,1104,0.16244849911712772
2.1,2.0,8827,788,0.08927155318907896
2.1,3.0,9447,444,0.04699904731660845
2.1,4.0,9816,208,0.021189894050529748
2.1,5.0,9918,112,0.011292599314377899
2.1,6.0,9964,73,0.00732637494981935
2.1,7.0,9989,22,0.0022024226649314245
2.1,8.0,9992,16,0.0016012810248198558
2.1,9.0,9999,7,7.000700070007e-4
2.1,10.0,9999,2,2.0002000200020003e-4
2.1,15.0,9999,0,0.0
2.1,20.0,10000,0,0.0
2.1,30.0,10000,0,0.0
2.1,40.0,10000,0,0.0
2.1,50.0,10000,0,0.0
2.1,60.0,10000,0,0.0
2.1,70.0,10000,0,0.0
2.1,80.0,10000,0,0.0
2.1,90.0,10000,0,0.0
2.1,100.0,10000,0,0.0
2.1,200.0,10000,0,0.0
2.1,300.0,10000,0,0.0
2.1,400.0,10000,0,0.0
2.1500000000000004,1.0,6816,1069,0.1568368544600939
2.1500000000000004,2.0,8886,739,0.08316452847175332
2.1500000000000004,3.0,9567,427,0.04463259119891293
2.1500000000000004,4.0,9813,227,0.02313257923163151
2.1500000000000004,5.0,9930,110,0.011077542799597181
2.1500000000000004,6.0,9967,48,0.004815892445068727
2.1500000000000004,7.0,9990,33,0.003303303303303303
2.1500000000000004,8.0,9995,12,0.001200600300150075
2.1500000000000004,9.0,9994,6,6.003602161296778e-4
2.1500000000000004,10.0,10000,2,2e-4
2.1500000000000004,15.0,10000,0,0.0
2.1500000000000004,20.0,10000,0,0.0
2.1500000000000004,30.0,10000,0,0.0
2.1500000000000004,40.0,10000,0,0.0
2.1500000000000004,50.0,10000,0,0.0
2.1500000000000004,60.0,10000,0,0.0
2.1500000000000004,70.0,10000,0,0.0
2.1500000000000004,80.0,10000,0,0.0
2.1500000000000004,90.0,10000,0,0.0
2.1500000000000004,100.0,10000,0,0.0
2.1500000000000004,200.0,10000,0,0.0
2.1500000000000004,300.0,10000,0,0.0
2.1500000000000004,400.0,10000,0,0.0
